2016-03-19 20:29:21,766 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: name for class: org.springframework.core.io.FileSystemResource
Possible solutions: file, path
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:53)
org.springframework.dao.DataIntegrityViolationException: Hibernate operation: could not execute statement; SQL [n/a]; NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]; nested exception is org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	... 1 more
2016-03-19 22:30:43,749 [main] ERROR StackTrace  - Full Stack Trace:
org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
2016-03-19 22:30:43,749 [main] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataIntegrityViolationException: Hibernate operation: could not execute statement; SQL [n/a]; NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]; nested exception is org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at com.grailsinaction.UserIntegrationIntegrationSpec.Recovering from a failed save by fixing invalid properties(UserIntegrationIntegrationSpec.groovy:73)
Caused by: org.h2.jdbc.JdbcSQLException: NULL not allowed for column "DATE_CREATED"; SQL statement:
insert into user (id, version, homepage, login_id, password) values (null, ?, ?, ?, ?) [23502-176]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:344)
	at org.h2.message.DbException.get(DbException.java:178)
	at org.h2.message.DbException.get(DbException.java:154)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:308)
	at org.h2.table.Table.validateConvertUpdateSequence(Table.java:726)
	at org.h2.command.dml.Insert.insertRows(Insert.java:152)
	at org.h2.command.dml.Insert.update(Insert.java:115)
	at org.h2.command.CommandContainer.update(CommandContainer.java:79)
	at org.h2.command.Command.executeUpdate(Command.java:254)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:158)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:144)
	... 1 more
2016-03-19 22:33:38,687 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:33:38,690 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:33:38,691 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:33:38,691 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:33:38,695 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:33:38,695 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

joe.errors.errorCount == 0
|   |      |          |
|   |      1          false
|   grails.validation.ValidationErrors: 1 errors
|   Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
com.grailsinaction.User : (unsaved)

	at com.grailsinaction.UserIntegrationIntegrationSpec.Saving our first user to the database(UserIntegrationIntegrationSpec.groovy:14)
2016-03-19 22:33:38,719 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.grailsinaction.User' on field 'homepage': rejected value [null]; codes [com.grailsinaction.User.homepage.nullable.error.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.error.homepage,com.grailsinaction.User.homepage.nullable.error.java.lang.String,com.grailsinaction.User.homepage.nullable.error,user.homepage.nullable.error.com.grailsinaction.User.homepage,user.homepage.nullable.error.homepage,user.homepage.nullable.error.java.lang.String,user.homepage.nullable.error,com.grailsinaction.User.homepage.nullable.com.grailsinaction.User.homepage,com.grailsinaction.User.homepage.nullable.homepage,com.grailsinaction.User.homepage.nullable.java.lang.String,com.grailsinaction.User.homepage.nullable,user.homepage.nullable.com.grailsinaction.User.homepage,user.homepage.nullable.homepage,user.homepage.nullable.java.lang.String,user.homepage.nullable,nullable.com.grailsinaction.User.homepage,nullable.homepage,nullable.java.lang.String,nullable]; arguments [homepage,class com.grailsinaction.User]; default message [Property [{0}] of class [{1}] cannot be null]
